country_eng_name,latitude,longitude
Republic of Congo,-2.9814344,23.8222636
Democratic Republic of the Congo,-2.9814344,23.8222636
Cuba,23.0131338,-80.8328748
Kuwait,29.2733964,47.4979476
Cook Island,-59.4416415,-27.1840277
Croatia,45.3658443,15.6575209
Kyrgyzstan,41.5089324,74.724091
Kiribati,0.3448612,173.6641773
Tajikistan,38.6281733,70.8156541
Tanzania,-6.5247123,35.7878438
Thailand,14.8971921,100.83273
Togo,8.7800265,1.0199765
Tonga,-19.9160819,-175.202642
Turkmenistan,39.3763807,59.3924609
tuvalu,-8.6405212,179.1582918
Tunisia,33.8439408,9.400138
Türkiye,38.9597594,34.9249653
Trinidad and Tobago,10.7466905,-61.0840075
Panama,8.559559,-81.1308434
Paraguay,-23.3165935,-58.1693445
Pakistan,30.3308401,71.247499
Papua New Guinea,-5.6816069,144.2489081
Palau,5.3783537,132.9102573
Palestine,31.7621153,-95.6307891
Peru,-6.8699697,-75.0458515
Portugal,39.6621648,-8.1353519
Poland,52.215933,19.134422
France,46.603354,1.8883335
Fiji,-18.1239696,179.0122737
Finland,63.2467777,25.9209164
Philippines,12.7503486,122.7312101
Hungary,47.1817585,19.5060937
Australia,-24.7761086,134.755
hongkong,22.2793278,114.1628131
